File Name,Size (MB),Full Folder Path
icu.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\jbr\legal\java.base
public_suffix.md,0.02,C:\Program Files\JetBrains\PyCharm 2026.1.2\jbr\legal\java.base
siphash.md,0.01,C:\Program Files\JetBrains\PyCharm 2026.1.2\jbr\legal\java.base
unicode.md,0.01,C:\Program Files\JetBrains\PyCharm 2026.1.2\jbr\legal\java.base
wepoll.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\jbr\legal\java.base
zlib.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\jbr\legal\java.base
colorimaging.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\jbr\legal\java.desktop
freetype.md,0.03,C:\Program Files\JetBrains\PyCharm 2026.1.2\jbr\legal\java.desktop
giflib.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\jbr\legal\java.desktop
harfbuzz.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\jbr\legal\java.desktop
jpeg.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\jbr\legal\java.desktop
lcms.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\jbr\legal\java.desktop
libpng.md,0.01,C:\Program Files\JetBrains\PyCharm 2026.1.2\jbr\legal\java.desktop
mesa3d.md,0.01,C:\Program Files\JetBrains\PyCharm 2026.1.2\jbr\legal\java.desktop
bcel.md,0.01,C:\Program Files\JetBrains\PyCharm 2026.1.2\jbr\legal\java.xml
dom.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\jbr\legal\java.xml
jcup.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\jbr\legal\java.xml
schema10part1.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\jbr\legal\java.xml
schema10part2.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\jbr\legal\java.xml
xalan.md,0.01,C:\Program Files\JetBrains\PyCharm 2026.1.2\jbr\legal\java.xml
xerces.md,0.01,C:\Program Files\JetBrains\PyCharm 2026.1.2\jbr\legal\java.xml
xhtml10.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\jbr\legal\java.xml
xhtml10schema.md,0.01,C:\Program Files\JetBrains\PyCharm 2026.1.2\jbr\legal\java.xml
xhtml11.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\jbr\legal\java.xml
xhtml11schema.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\jbr\legal\java.xml
xmlspec.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\jbr\legal\java.xml
xmlxsd.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\jbr\legal\java.xml
santuario.md,0.01,C:\Program Files\JetBrains\PyCharm 2026.1.2\jbr\legal\java.xml.crypto
pkcs11cryptotoken.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\jbr\legal\jdk.crypto.cryptoki
pkcs11wrapper.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\jbr\legal\jdk.crypto.cryptoki
dynalink.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\jbr\legal\jdk.dynalink
jline.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\jbr\legal\jdk.internal.le
commonmark.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\jbr\legal\jdk.internal.md
jopt-simple.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\jbr\legal\jdk.internal.opt
dejavufonts.md,0.01,C:\Program Files\JetBrains\PyCharm 2026.1.2\jbr\legal\jdk.javadoc
highlightjs.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\jbr\legal\jdk.javadoc
jquery.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\jbr\legal\jdk.javadoc
jqueryUI.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\jbr\legal\jdk.javadoc
cldr.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\jbr\legal\jdk.localedata
thaidict.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\jbr\legal\jdk.localedata
CHANGELOG.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\plugins\javascript-plugin\helpers\package-version-range-matcher\node_modules\semver
README.md,0.02,C:\Program Files\JetBrains\PyCharm 2026.1.2\plugins\javascript-plugin\helpers\package-version-range-matcher\node_modules\semver
!HowToUpdateBundledTypeScript.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\plugins\javascript-plugin\jsLanguageServicesImpl\external
README.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\plugins\karma\js_reporter\karma-intellij
README.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\plugins\nodeJS\js\mocha-intellij
!HOW_TO_UPDATE.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\plugins\nodeJS\js\ts-file-loader
LICENSE.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\plugins\nodeJS\js\ts-file-loader\node_modules\esbuild
README.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\plugins\nodeJS\js\ts-file-loader\node_modules\esbuild
README.md,0.01,C:\Program Files\JetBrains\PyCharm 2026.1.2\plugins\nodeJS\js\ts-file-loader\node_modules\get-tsconfig
README.md,0.01,C:\Program Files\JetBrains\PyCharm 2026.1.2\plugins\nodeJS\js\ts-file-loader\node_modules\resolve-pkg-maps
README.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\plugins\nodeJS\js\ts-file-loader\node_modules\tsx
README.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\plugins\python-ce\helpers\debugpy\_vendored\pydevd
README.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\plugins\python-ce\helpers\debugpy\_vendored\pydevd\pydevd_plugins\extensions
best_practices.md,0.01,C:\Program Files\JetBrains\PyCharm 2026.1.2\plugins\python-ce\helpers\generator3\_vendor\pyparsing\ai
README.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\plugins\python-ce\helpers\pydev
README.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\plugins\python-ce\helpers\pydev\pydevd_plugins\extensions
README.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\plugins\python-ce\helpers\third_party\thriftpy
CONTRIBUTING.md,0.02,C:\Program Files\JetBrains\PyCharm 2026.1.2\plugins\python-ce\helpers\typeshed
MAINTAINERS.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\plugins\python-ce\helpers\typeshed
README.md,0.01,C:\Program Files\JetBrains\PyCharm 2026.1.2\plugins\python-ce\helpers\typeshed
README.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\plugins\python-ce\helpers\typeshed\stdlib\_typeshed
README.md,0.02,C:\Program Files\JetBrains\PyCharm 2026.1.2\plugins\textmate-plugin\lib\bundles\adoc
README.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\plugins\textmate-plugin\lib\bundles\cmake
README.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\plugins\textmate-plugin\lib\bundles\git-base
README.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\plugins\textmate-plugin\lib\bundles\hcl
Readme.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\plugins\textmate-plugin\lib\bundles\javascript\syntaxes
README.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\plugins\textmate-plugin\lib\bundles\jsp
README.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\plugins\textmate-plugin\lib\bundles\markdown-math
README.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\plugins\textmate-plugin\lib\bundles\search-result
LICENSE.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\plugins\textmate-plugin\lib\bundles\swift
README.md,0.03,C:\Program Files\JetBrains\PyCharm 2026.1.2\plugins\textmate-plugin\lib\bundles\terraform
LICENSE.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\plugins\textmate-plugin\lib\bundles\twig
README.md,0.01,C:\Program Files\JetBrains\PyCharm 2026.1.2\plugins\textmate-plugin\lib\bundles\twig
Readme.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\plugins\textmate-plugin\lib\bundles\typescript-basics\syntaxes
README.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\plugins\vuejs-plugin\vue-language-tools
README.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\plugins\vuejs-plugin\vue-language-tools\language-server
README.md,0.00,C:\Program Files\JetBrains\PyCharm 2026.1.2\plugins\vuejs-plugin\vue-language-tools\typescript-plugin
README_f85349c8e9da785e04b7b850333b0b68.md,0.00,C:\Program Files\Microsoft Office\root\Office16\sdxs\FA000000194\OfflineFiles
README.md,0.02,C:\Program Files\Neovim\share\nvim\runtime\pack\dist\opt\netrw
CHANGELOG.md,0.03,C:\Program Files\nodejs\node_modules\corepack
LICENSE.md,0.00,C:\Program Files\nodejs\node_modules\corepack
README.md,0.02,C:\Program Files\nodejs\node_modules\corepack
README.md,0.00,C:\Program Files\nodejs\node_modules\npm
npm-access.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-adduser.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-audit.md,0.02,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-bugs.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-cache.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-ci.md,0.01,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-completion.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-config.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-dedupe.md,0.01,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-deprecate.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-diff.md,0.01,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-dist-tag.md,0.01,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-docs.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-doctor.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-edit.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-exec.md,0.01,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-explain.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-explore.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-find-dupes.md,0.01,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-fund.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-get.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-help-search.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-help.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-init.md,0.01,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-install-ci-test.md,0.01,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-install-test.md,0.01,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-install.md,0.03,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-link.md,0.01,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-ll.md,0.01,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-login.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-logout.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-ls.md,0.01,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-org.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-outdated.md,0.01,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-owner.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-pack.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-ping.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-pkg.md,0.01,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-prefix.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-profile.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-prune.md,0.01,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-publish.md,0.01,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-query.md,0.01,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-rebuild.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-repo.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-restart.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-root.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-run.md,0.01,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-sbom.md,0.01,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-search.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-set.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-shrinkwrap.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-star.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-stars.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-start.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-stop.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-team.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-test.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-token.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-trust.md,0.01,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-undeprecate.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-uninstall.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-unpublish.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-unstar.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-update.md,0.01,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-version.md,0.01,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-view.md,0.01,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm-whoami.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npm.md,0.01,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
npx.md,0.01,C:\Program Files\nodejs\node_modules\npm\docs\content\commands
folders.md,0.01,C:\Program Files\nodejs\node_modules\npm\docs\content\configuring-npm
install.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\configuring-npm
npm-shrinkwrap-json.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\configuring-npm
npmrc.md,0.01,C:\Program Files\nodejs\node_modules\npm\docs\content\configuring-npm
package-json.md,0.04,C:\Program Files\nodejs\node_modules\npm\docs\content\configuring-npm
package-lock-json.md,0.01,C:\Program Files\nodejs\node_modules\npm\docs\content\configuring-npm
config.md,0.05,C:\Program Files\nodejs\node_modules\npm\docs\content\using-npm
dependency-selectors.md,0.01,C:\Program Files\nodejs\node_modules\npm\docs\content\using-npm
developers.md,0.01,C:\Program Files\nodejs\node_modules\npm\docs\content\using-npm
logging.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\using-npm
orgs.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\using-npm
package-spec.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\using-npm
registry.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\using-npm
removal.md,0.00,C:\Program Files\nodejs\node_modules\npm\docs\content\using-npm
scope.md,0.01,C:\Program Files\nodejs\node_modules\npm\docs\content\using-npm
scripts.md,0.01,C:\Program Files\nodejs\node_modules\npm\docs\content\using-npm
workspaces.md,0.01,C:\Program Files\nodejs\node_modules\npm\docs\content\using-npm
LICENSE.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\arborist
README.md,0.02,C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\arborist
README.md,0.01,C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\config
LICENSE.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\fs
README.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\installed-package-contents
LICENSE.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\map-workspaces
LICENSE.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\balanced-match
LICENSE.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\cacache
LICENSE.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\chownr
LICENSE.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\common-ancestor-path
README.md,0.01,C:\Program Files\nodejs\node_modules\npm\node_modules\cssesc
CONTRIBUTING.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\diff
release-notes.md,0.04,C:\Program Files\nodejs\node_modules\npm\node_modules\diff
LICENSE.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\fastest-levenshtein
LICENSE.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\glob
LICENSE.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\init-package-json
LICENSE.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\isexe
LICENSE.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\json-parse-even-better-errors
README.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\libnpmaccess
README.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\libnpmdiff
README.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\libnpmexec
README.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\libnpmfund
README.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\libnpmorg
README.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\libnpmpack
README.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\libnpmpublish
README.md,0.01,C:\Program Files\nodejs\node_modules\npm\node_modules\libnpmsearch
README.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\libnpmteam
README.md,0.01,C:\Program Files\nodejs\node_modules\npm\node_modules\libnpmversion
LICENSE.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\lru-cache
LICENSE.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\minimatch
LICENSE.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\minipass
LICENSE.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\minipass-flush
license.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\ms
HISTORY.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\negotiator
CHANGELOG.md,0.12,C:\Program Files\nodejs\node_modules\npm\node_modules\node-gyp
CODE_OF_CONDUCT.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\node-gyp
CONTRIBUTING.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\node-gyp
README.md,0.01,C:\Program Files\nodejs\node_modules\npm\node_modules\node-gyp
SECURITY.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\node-gyp
GypVsCMake.md,0.01,C:\Program Files\nodejs\node_modules\npm\node_modules\node-gyp\gyp\docs
Hacking.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\node-gyp\gyp\docs
InputFormatReference.md,0.04,C:\Program Files\nodejs\node_modules\npm\node_modules\node-gyp\gyp\docs
LanguageSpecification.md,0.02,C:\Program Files\nodejs\node_modules\npm\node_modules\node-gyp\gyp\docs
README.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\node-gyp\gyp\docs
Testing.md,0.01,C:\Program Files\nodejs\node_modules\npm\node_modules\node-gyp\gyp\docs
UserDocumentation.md,0.03,C:\Program Files\nodejs\node_modules\npm\node_modules\node-gyp\gyp\docs
README.md,0.01,C:\Program Files\nodejs\node_modules\npm\node_modules\nopt
LICENSE.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\npm-pick-manifest
LICENSE.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\npm-profile
LICENSE.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\npm-registry-fetch
README.md,0.01,C:\Program Files\nodejs\node_modules\npm\node_modules\pacote
LICENSE.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\parse-conflict-json
LICENSE.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\path-scurry
API.md,0.02,C:\Program Files\nodejs\node_modules\npm\node_modules\postcss-selector-parser
README.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\qrcode-terminal
Porting-Buffer.md,0.01,C:\Program Files\nodejs\node_modules\npm\node_modules\safer-buffer
README.md,0.02,C:\Program Files\nodejs\node_modules\npm\node_modules\semver
ROADMAP.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\smart-buffer\docs
index.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\socks\docs
migratingFromV1.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\socks\docs
index.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\socks\docs\examples
associateExample.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\socks\docs\examples\javascript
bindExample.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\socks\docs\examples\javascript
connectExample.md,0.01,C:\Program Files\nodejs\node_modules\npm\node_modules\socks\docs\examples\javascript
associateExample.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\socks\docs\examples\typescript
bindExample.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\socks\docs\examples\typescript
connectExample.md,0.01,C:\Program Files\nodejs\node_modules\npm\node_modules\socks\docs\examples\typescript
LICENSE.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\ssri
LICENSE.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\tar
LICENSE.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\tiny-relative-date
Agent.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\undici\docs\docs\api
api-lifecycle.md,0.01,C:\Program Files\nodejs\node_modules\npm\node_modules\undici\docs\docs\api
BalancedPool.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\undici\docs\docs\api
CacheStorage.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\undici\docs\docs\api
Client.md,0.01,C:\Program Files\nodejs\node_modules\npm\node_modules\undici\docs\docs\api
Connector.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\undici\docs\docs\api
ContentType.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\undici\docs\docs\api
Cookies.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\undici\docs\docs\api
Debug.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\undici\docs\docs\api
DiagnosticsChannel.md,0.01,C:\Program Files\nodejs\node_modules\npm\node_modules\undici\docs\docs\api
Dispatcher.md,0.04,C:\Program Files\nodejs\node_modules\npm\node_modules\undici\docs\docs\api
DispatchInterceptor.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\undici\docs\docs\api
EnvHttpProxyAgent.md,0.01,C:\Program Files\nodejs\node_modules\npm\node_modules\undici\docs\docs\api
Errors.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\undici\docs\docs\api
EventSource.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\undici\docs\docs\api
Fetch.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\undici\docs\docs\api
MockAgent.md,0.02,C:\Program Files\nodejs\node_modules\npm\node_modules\undici\docs\docs\api
MockClient.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\undici\docs\docs\api
MockErrors.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\undici\docs\docs\api
MockPool.md,0.02,C:\Program Files\nodejs\node_modules\npm\node_modules\undici\docs\docs\api
Pool.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\undici\docs\docs\api
PoolStats.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\undici\docs\docs\api
ProxyAgent.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\undici\docs\docs\api
RedirectHandler.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\undici\docs\docs\api
RetryAgent.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\undici\docs\docs\api
RetryHandler.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\undici\docs\docs\api
Util.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\undici\docs\docs\api
WebSocket.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\undici\docs\docs\api
client-certificate.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\undici\docs\docs\best-practices
mocking-request.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\undici\docs\docs\best-practices
proxy.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\undici\docs\docs\best-practices
writing-tests.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\undici\docs\docs\best-practices
History.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\util-deprecate
README.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\which
LICENSE.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\write-file-atomic
LICENSE.md,0.00,C:\Program Files\nodejs\node_modules\npm\node_modules\yallist
CHANGELOG.md,0.01,C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0
README.md,0.01,C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0
CHANGELOG.md,0.01,C:\Program Files (x86)\WindowsPowerShell\Modules\Pester\3.4.0
README.md,0.01,C:\Program Files (x86)\WindowsPowerShell\Modules\Pester\3.4.0
PACKAGE.md,0.00,C:\Users\noahr_b1q7080\.nuget\packages\microsoft.netcore.app.host.win-x64\9.0.18
PACKAGE.md,0.00,C:\Users\noahr_b1q7080\.nuget\packages\microsoft.netcore.app.ref\9.0.18
PACKAGE.md,0.00,C:\Users\noahr_b1q7080\.nuget\packages\microsoft.windowsdesktop.app.ref\9.0.18
README-packages.md,0.01,C:\Users\noahr_b1q7080\.nuget\packages\monogame.framework.desktopgl\3.8.5
README.md,0.00,C:\Users\noahr_b1q7080\.nuget\packages\monogame.library.openal\1.24.3.4
README.md,0.00,C:\Users\noahr_b1q7080\.nuget\packages\monogame.library.sdl\2.32.10.2
changelog.md,0.09,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287
readme.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\@kwsites\file-exists
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\@types\node
